scene_floor,init_x,init_y,init_z,init_angle
00006-HkseAnWCgqk_0,-4.550916,-0.007398039,3.301533,1.38127364451145
00006-HkseAnWCgqk_1,-3.518601,2.992602,1.9987932,5.3783249199074
00006-HkseAnWCgqk_2,-3.518601,2.992602,1.9987932,5.40975704708542
00009-vLpv2VX547B_0,-9.868701,0.1100986,0.67001307,0.86421964966569
00016-qk9eeNeR4vw_0,-3.1279879,0.08975834,-1.5402794,3.77900367814153
00017-oEPjPNSPmzL_0,3.2697532,0.014520451,1.1706665,1.91196034721481
00020-XYyR54sxe6b_0,-4.616468,0.11707705,-0.7374022,4.23932782286499
00022-gmuS7Wgsbrx_0,6.4821105,0.071398646,-0.9260713,5.05658491193668
00022-gmuS7Wgsbrx_1,6.6359444,4.2713985,-10.431018,1.94721816307184
00023-zepmXAdrpjR_0,0.6229885,-0.27249485,7.937983,0.700921731301865
00023-zepmXAdrpjR_1,0.22858658,0.12750515,5.6911354,5.58341515287683
00025-ixTj1aTMup2_0,1.3078127,-2.792084,-3.4658864,2.19478037824112
00025-ixTj1aTMup2_1,0.44,0.01,-0.99,0.926
00025-ixTj1aTMup2_2,3.3696127,3.2079163,-4.0448837,2.17481109382244
00031-Wo6kuutE9i7_0,3.5001974,0.17635944,-0.6069808,2.98036539581463
00033-oPj9qMxrDEa_0,1.8951778,0.13368353,5.9502616,0.120604185747975
00034-6imZUJGRUq4_0,0.86341584,-2.4899135,2.0673714,4.85392649323643
00034-6imZUJGRUq4_1,-2.6508427,-1.4899136,-2.5614052,1.46507704501332
00034-6imZUJGRUq4_2,-0.5227922,0.11008644,2.8931022,4.33121433645878
00035-3XYAD64HpDr_0,1.8262997,-2.961581,0.031504184,0.858510376345645
00055-HxmXPBbFCkH_0,-2.6372476,-2.7635574,3.0710292,5.23588446698163
00055-HxmXPBbFCkH_1,-4.9701004,0.03644252,1.0849378,2.38796362425982
00057-1UnKg1rAb8A_0,1.0878059,-2.7990632,1.4377263,0.237259545527009
00057-1UnKg1rAb8A_1,4.7988877,0.05359117,-0.7339888,0.371216113878134
00059-kJxT5qssH4H_0,0.48728824,0.060756847,-3.6063216,0.498025122031823
